GROUP,PROJ
HEADING,PROJ_ID,PROJ_NAME,PROJ_LAT,PROJ_LON,PROJ_ELEV,PROJ_GEOL,PROJ_REM
UNIT,,,deg,deg,m,,
TYPE,ID,X,5DP,5DP,0DP,X,X
DATA,12,"River Park",32.969527,-115.552276,-45,,
" "
GROUP,MAPF
HEADING,PROJ_ID,MAPF_NAME,MAPF_DESC,FILE_NAME
UNIT,,,,
TYPE,ID,X,X,X
DATA,12,"River Park Map","Figure 2 of Ross et al. (2005)",Figure_2_Moss_et_al_2005_River_Park.png
" "
GROUP,LOCA
HEADING,LOCA_ID,LOCA_LAT,LOCA_LON,LOCA_TYPE,LOCA_GL,LOCA_FDEP,LOCA_STAR,LOCA_ENDD,LOCA_REM
UNIT,,deg,deg,,m,m,yyyy-mm-dd,yyyy-mm-dd,
TYPE,ID,5DP,5DP,PA,2DP,2DP,DT,DT,X
DATA,CPT1,32.969527,-115.552276,SCPG,-45,10.8,2003-10-16,2003-10-16,
DATA,CPT2,32.969541,-115.552817,SCPG,-45.7,9.1,2003-10-16,2003-10-16,
DATA,CPT3,32.96956,-115.554653,SCPG,-47.8,9.6,2003-10-16,2003-10-16,
" "
GROUP,EVNG
HEADING,EVNG_ID,EVNG_NAME,EVNG_ELAT,EVNG_ELON,EVNG_DPTH,EVNG_MAG,EVNG_DTTM,EVNG_REM
UNIT,,,deg,deg,km,,yyyy-mmdd-hhmm,
TYPE,ID,X,5DP,5DP,1DP,2DP,DT,X
DATA,25,"Imperial Valley-06",32.644,-115.307,10,6.53,1979-1015-2316,
" "
GROUP,SCPG
HEADING,LOCA_ID,SCPG_CSA,SCPG_RATE,SCPG_WAT,SCPG_CREW,SCPG_METH,SCPG_REM
UNIT,,cm2,cm/s,m,,,
TYPE,ID,0DP,2DP,2DP,X,X,X
DATA,CPT1,-,-,-,,,
DATA,CPT2,-,-,-,,,
DATA,CPT3,-,-,-,,,
" "
GROUP,SCPT
HEADING,LOCA_ID,SCPT_DPTH,SCPT_RES,SCPT_FRES,SCPT_PWP2,SCPT_REM
DATA,CPT1,1.75,2,0.0192,-0.0214,
DATA,CPT1,1.8,2.81,0.0215,-0.0288,
DATA,CPT1,1.85,2.41,0.0249,-0.022,
DATA,CPT1,1.9,2.1,0.0213,-0.0153,
DATA,CPT1,1.95,2.48,0.0202,-0.0106,
DATA,CPT1,2,2.77,0.0229,-0.0218,
DATA,CPT1,2.05,1.8,0.0272,-0.0053,
DATA,CPT1,2.1,1.08,0.0266,0.0029,
DATA,CPT1,2.15,0.94,0.0214,0.0083,
DATA,CPT1,2.2,1.16,0.0163,-0.0012,
DATA,CPT1,2.25,1.12,0.0143,-0.0284,
DATA,CPT1,2.3,1.15,0.0121,-0.0205,
DATA,CPT1,2.35,1.48,0.014,-0.0227,
DATA,CPT1,2.4,1.69,0.0117,-0.0162,
DATA,CPT1,2.45,1.4,0.0162,-0.0115,
DATA,CPT1,2.5,0.88,0.0161,-0.0114,
DATA,CPT1,2.55,0.73,0.0154,-0.0029,
DATA,CPT1,2.6,0.81,0.0177,-0.003,
DATA,CPT1,2.65,0.72,0.0153,-0.0065,
DATA,CPT1,2.7,0.88,0.0198,0.0033,
DATA,CPT1,2.75,0.81,0.019,0.0107,
DATA,CPT1,2.8,1.8,0.0161,0.0049,
DATA,CPT1,2.85,2.06,0.0229,-0.0302,
DATA,CPT1,2.9,0.92,0.0281,-0.0228,
DATA,CPT1,2.95,0.61,0.0191,-0.007,
DATA,CPT1,3,1,0.0135,0.0241,
DATA,CPT1,3.05,0.94,0.0123,-0.0062,
DATA,CPT1,3.1,0.52,0.0078,-0.0032,
DATA,CPT1,3.15,0.3,0.0081,0.0035,
DATA,CPT1,3.2,0.22,0.0058,0.0153,
DATA,CPT1,3.25,0.26,0.005,0.0221,
DATA,CPT1,3.3,0.21,0.0059,0.0301,
DATA,CPT1,3.35,0.11,0.0053,0.0367,
DATA,CPT1,3.4,0.12,0.0046,0.0462,
DATA,CPT1,3.45,0.12,0.0061,0.0447,
DATA,CPT1,3.5,0.1,0.0047,0.05,
DATA,CPT1,3.55,0.18,0.0035,0.0527,
DATA,CPT1,3.6,0.1,0.0057,0.0443,
DATA,CPT1,3.65,0.11,0.0047,0.0471,
DATA,CPT1,3.7,0.21,0.0036,0.0602,
DATA,CPT1,3.75,0.21,0.0048,0.0705,
DATA,CPT1,3.8,0.1,0.0057,0.0799,
DATA,CPT1,3.85,0.17,0.0056,0.0804,
DATA,CPT1,3.9,0.22,0.0052,0.0934,
DATA,CPT1,3.95,0.1,0.0033,0.1009,
DATA,CPT1,4,0.23,0.0054,0.1077,
DATA,CPT1,4.05,0.25,0.0113,0.0869,
DATA,CPT1,4.1,0.25,0.015,0.0694,
DATA,CPT1,4.15,0.3,0.0148,0.0685,
DATA,CPT1,4.2,0.22,0.0138,0.0795,
DATA,CPT1,4.25,0.24,0.0129,0.0821,
DATA,CPT1,4.3,0.3,0.0166,0.0931,
DATA,CPT1,4.35,0.34,0.0178,0.1037,
DATA,CPT1,4.4,0.34,0.0139,0.0784,
DATA,CPT1,4.45,0.32,0.0237,0.0892,
DATA,CPT1,4.5,0.61,0.0205,0.104,
DATA,CPT1,4.55,5.83,0.0372,0.0653,
DATA,CPT1,4.6,10.46,0.0615,0.0383,
DATA,CPT1,4.65,12.55,0.0894,0.0435,
DATA,CPT1,4.7,14.24,0.1174,0.0472,
DATA,CPT1,4.75,15.49,0.138,0.0477,
DATA,CPT1,4.8,16.58,0.1553,0.0484,
DATA,CPT1,4.85,17.56,0.1698,0.0442,
DATA,CPT1,4.9,18.28,0.1764,0.0485,
DATA,CPT1,4.95,18.78,0.1783,0.0495,
DATA,CPT1,5,18.79,0.1731,0.0468,
DATA,CPT1,5.05,18.64,0.1603,0.0463,
DATA,CPT1,5.1,18.98,0.1503,0.0488,
DATA,CPT1,5.15,19.55,0.153,0.0463,
DATA,CPT1,5.2,19.33,0.1584,0.0509,
DATA,CPT1,5.25,19.07,0.1621,0.0476,
DATA,CPT1,5.3,18.81,0.1616,0.0477,
DATA,CPT1,5.35,17.52,0.1573,0.0536,
DATA,CPT1,5.4,17.17,0.1443,0.0497,
DATA,CPT1,5.45,17.5,0.148,0.053,
DATA,CPT1,5.5,17.38,0.1558,0.0482,
DATA,CPT1,5.55,18.05,0.1653,0.0504,
DATA,CPT1,5.6,18.79,0.1753,0.0481,
DATA,CPT1,5.65,19.53,0.1862,0.0505,
DATA,CPT1,5.7,20.23,0.1966,0.0484,
DATA,CPT1,5.75,20.96,0.2059,0.0496,
DATA,CPT1,5.8,21.6,0.2183,0.0516,
DATA,CPT1,5.85,21.92,0.2284,0.0497,
DATA,CPT1,5.9,21.89,0.2397,0.0455,
DATA,CPT1,5.95,21.49,0.2484,0.0469,
DATA,CPT1,6,20.95,0.2521,0.0505,
DATA,CPT1,6.05,20.09,0.2477,0.0542,
DATA,CPT1,6.1,19.84,0.2454,0.0545,
DATA,CPT1,6.15,19.81,0.2416,0.051,
DATA,CPT1,6.2,19.92,0.2424,0.0537,
DATA,CPT1,6.25,19.94,0.2469,0.0564,
DATA,CPT1,6.3,20.2,0.2554,0.0515,
DATA,CPT1,6.35,19.96,0.2584,0.0553,
DATA,CPT1,6.4,20.04,0.2191,0.0575,
DATA,CPT1,6.45,20.26,0.2262,0.052,
DATA,CPT1,6.5,19.79,0.2303,0.0515,
DATA,CPT1,6.55,20.68,0.2411,0.0511,
DATA,CPT1,6.6,20.95,0.2494,0.0545,
DATA,CPT1,6.65,20.98,0.2509,0.0559,
DATA,CPT1,6.7,21.32,0.2493,0.0533,
DATA,CPT1,6.75,21.86,0.2505,0.0554,
DATA,CPT1,6.8,22.33,0.2524,0.0587,
DATA,CPT1,6.85,22.92,0.2508,0.0571,
DATA,CPT1,6.9,23.41,0.2558,0.0552,
DATA,CPT1,6.95,24.15,0.2471,0.0583,
DATA,CPT1,7,25.07,0.2684,0.0571,
DATA,CPT1,7.05,25.32,0.2832,0.0658,
DATA,CPT1,7.1,26.19,0.2894,0.0637,
DATA,CPT1,7.15,26.38,0.2993,0.0663,
DATA,CPT1,7.2,27.42,0.3121,0.0652,
DATA,CPT1,7.25,27.48,0.3239,0.0646,
DATA,CPT1,7.3,27.38,0.3233,0.0665,
DATA,CPT1,7.35,27.3,0.3077,0.0653,
DATA,CPT1,7.4,27.62,0.2693,0.0615,
DATA,CPT1,7.45,27.73,0.2742,0.0633,
DATA,CPT1,7.5,26.97,0.2729,0.0639,
DATA,CPT1,7.55,27.59,0.2811,0.0615,
DATA,CPT1,7.6,27.19,0.2887,0.0634,
DATA,CPT1,7.65,26.64,0.2869,0.0629,
DATA,CPT1,7.7,26.31,0.2881,0.0605,
DATA,CPT1,7.75,25.07,0.2878,0.0625,
DATA,CPT1,7.8,24.44,0.2855,0.0662,
DATA,CPT1,7.85,23.24,0.2669,0.0584,
DATA,CPT1,7.9,22.17,0.2677,0.0622,
DATA,CPT1,7.95,20.72,0.2427,0.0643,
DATA,CPT1,8,19.09,0.2328,0.0629,
DATA,CPT1,8.05,17.46,0.216,0.0701,
DATA,CPT1,8.1,16.7,0.1887,0.0662,
DATA,CPT1,8.15,17.92,0.1632,0.0658,
DATA,CPT1,8.2,21.17,0.1661,0.0579,
DATA,CPT1,8.25,21.26,0.1808,0.0349,
DATA,CPT1,8.3,21.38,0.203,0.0489,
DATA,CPT1,8.35,20.67,0.2009,0.0577,
DATA,CPT1,8.4,20.67,0.1917,0.0634,
DATA,CPT1,8.45,20.08,0.1935,0.0701,
DATA,CPT1,8.5,18.53,0.1941,0.0705,
DATA,CPT1,8.55,18.18,0.1907,0.0743,
DATA,CPT1,8.6,17.49,0.1927,0.0748,
DATA,CPT1,8.65,16.31,0.1876,0.0737,
DATA,CPT1,8.7,16.4,0.1764,0.0743,
DATA,CPT1,8.75,15.91,0.1789,0.0776,
DATA,CPT1,8.8,14.66,0.2013,0.0752,
DATA,CPT1,8.85,12.15,0.2299,0.0751,
DATA,CPT1,8.9,6.65,0.2358,0.0809,
DATA,CPT1,8.95,4.6,0.194,0.0796,
DATA,CPT1,9,4.46,0.1676,0.116,
DATA,CPT1,9.05,4.68,0.1681,0.1333,
DATA,CPT1,9.1,5.78,0.1542,0.0948,
DATA,CPT1,9.15,3.77,0.1432,0.0678,
DATA,CPT1,9.2,2.53,0.1204,0.0823,
DATA,CPT1,9.25,1.6,0.0633,0.1309,
DATA,CPT1,9.3,1.33,0.0366,0.1524,
DATA,CPT1,9.35,1.2,0.0279,0.1495,
DATA,CPT1,9.4,1.13,0.0226,0.1561,
DATA,CPT1,9.45,1.2,0.0292,0.165,
DATA,CPT1,9.5,1.3,0.0433,0.2322,
DATA,CPT1,9.55,2.53,0.0676,0.2553,
DATA,CPT1,9.6,4.9,0.0944,0.1696,
DATA,CPT1,9.65,4.95,0.0934,0.0986,
DATA,CPT1,9.7,3.74,0.0899,0.0602,
DATA,CPT1,9.75,2.44,0.0736,0.0661,
DATA,CPT1,9.8,1.8,0.0744,0.1032,
DATA,CPT1,9.85,1.86,0.062,0.1475,
DATA,CPT1,9.9,2.37,0.0619,0.1538,
DATA,CPT1,9.95,1.9,0.1361,0.1435,
DATA,CPT1,10,2.95,0.098,0.2113,
DATA,CPT1,10.05,9.32,0.1028,0.0494,
DATA,CPT1,10.1,16.26,0.143,0.0974,
DATA,CPT1,10.15,20.08,0.1923,0.0664,
DATA,CPT1,10.2,19.82,0.2487,0.0909,
DATA,CPT1,10.25,20.88,0.3026,0.1044,
DATA,CPT1,10.3,24.72,0.3402,0.1016,
DATA,CPT1,10.35,24.58,0.3855,0.1112,
DATA,CPT1,10.4,25.89,0.3611,0.1149,
DATA,CPT1,10.45,26.79,0.3837,0.1106,
DATA,CPT1,10.5,26.86,0.3738,0.1028,
DATA,CPT1,10.55,29.14,0.3923,0.1125,
DATA,CPT1,10.6,30.97,0.4394,0.12,
DATA,CPT1,10.65,31.39,0.4992,0.1223,
DATA,CPT1,10.7,32.65,0.542,0.1117,
DATA,CPT1,10.75,32.5,0,0.1114,
DATA,CPT1,10.8,31.36,0,0.1028,
DATA,CPT2,0.05,1.59,0.0004,-0.0075,
DATA,CPT2,0.1,3.35,0.0001,-0.006,
DATA,CPT2,0.15,5.37,0.0316,-0.0088,
DATA,CPT2,0.2,4,0.0708,-0.0074,
DATA,CPT2,0.25,2.76,0.0957,-0.0099,
DATA,CPT2,0.3,2.11,0.0517,-0.007,
DATA,CPT2,0.35,2.8,0.043,-0.0067,
DATA,CPT2,0.4,1.74,0.0392,-0.039,
DATA,CPT2,0.45,2.47,0.0286,-0.0242,
DATA,CPT2,0.5,10.54,0.0393,-0.0314,
DATA,CPT2,0.55,11.42,0.0634,-0.0347,
DATA,CPT2,0.6,11.15,0.0803,-0.0346,
DATA,CPT2,0.65,11.17,0.0854,-0.0317,
DATA,CPT2,0.7,10.57,0.0947,-0.0306,
DATA,CPT2,0.75,9.82,0.0972,-0.0341,
DATA,CPT2,0.8,8.94,0.0943,-0.0314,
DATA,CPT2,0.85,8.28,0.0899,-0.0299,
DATA,CPT2,0.9,7.17,0.0819,-0.0326,
DATA,CPT2,0.95,6.38,0.0704,-0.0301,
DATA,CPT2,1,5.42,0.0599,-0.0295,
DATA,CPT2,1.05,4.08,0.0538,-0.028,
DATA,CPT2,1.1,2.77,0.0381,-0.0273,
DATA,CPT2,1.15,2.68,0.0189,-0.027,
DATA,CPT2,1.2,3,0.0077,-0.0258,
DATA,CPT2,1.25,2.46,0.0128,-0.0338,
DATA,CPT2,1.3,1.61,0.0167,-0.0356,
DATA,CPT2,1.35,1.52,0.0149,-0.0307,
DATA,CPT2,1.4,1.99,0.007,-0.0296,
DATA,CPT2,1.45,2.19,0.0094,-0.0311,
DATA,CPT2,1.5,2.9,0.0161,-0.0336,
DATA,CPT2,1.55,2.41,0.0233,-0.0299,
DATA,CPT2,1.6,1.77,0.0275,-0.0294,
DATA,CPT2,1.65,1.13,0.0222,-0.0288,
DATA,CPT2,1.7,1.04,0.0211,-0.03,
DATA,CPT2,1.75,0.87,0.0203,-0.026,
DATA,CPT2,1.8,0.98,0.0195,-0.0261,
DATA,CPT2,1.85,1.3,0.0166,-0.026,
DATA,CPT2,1.9,1.52,0.0201,-0.0243,
DATA,CPT2,1.95,1.12,0.0194,-0.0246,
DATA,CPT2,2,1.65,0.0174,-0.0239,
DATA,CPT2,2.05,1.29,0.0162,-0.0243,
DATA,CPT2,2.1,1.62,0.0155,-0.0248,
DATA,CPT2,2.15,1.5,0.0166,-0.0249,
DATA,CPT2,2.2,1.09,0.0209,-0.0261,
DATA,CPT2,2.25,0.86,0.0163,-0.0264,
DATA,CPT2,2.3,1.03,0.014,-0.0278,
DATA,CPT2,2.35,0.82,0.0122,-0.0245,
DATA,CPT2,2.4,0.73,0.0176,-0.0268,
DATA,CPT2,2.45,0.71,0.0217,-0.0234,
DATA,CPT2,2.5,0.65,0.0226,-0.0237,
DATA,CPT2,2.55,0.7,0.0242,-0.0222,
DATA,CPT2,2.6,0.68,0.0242,-0.0221,
DATA,CPT2,2.65,0.6,0.022,-0.0193,
DATA,CPT2,2.7,0.49,0.0178,-0.0188,
DATA,CPT2,2.75,0.45,0.0142,-0.0214,
DATA,CPT2,2.8,0.36,0.0112,-0.0195,
DATA,CPT2,2.85,0.31,0.0095,-0.0169,
DATA,CPT2,2.9,0.32,0.0072,-0.0218,
DATA,CPT2,2.95,0.27,0.0061,-0.0214,
DATA,CPT2,3,0.18,0.0026,-0.0171,
DATA,CPT2,3.05,0.18,0.0029,-0.0186,
DATA,CPT2,3.1,0.13,0.0028,-0.0164,
DATA,CPT2,3.15,0.13,0.0024,-0.0151,
DATA,CPT2,3.2,0.2,0.0024,-0.0163,
DATA,CPT2,3.25,0.19,0.0029,-0.0167,
DATA,CPT2,3.3,0.23,0.0032,-0.016,
DATA,CPT2,3.35,0.24,0.0073,-0.0166,
DATA,CPT2,3.4,0.28,0.01,-0.0113,
DATA,CPT2,3.45,0.31,0.0095,-0.01,
DATA,CPT2,3.5,0.36,0.0115,-0.0095,
DATA,CPT2,3.55,0.5,0.0132,-0.0099,
DATA,CPT2,3.6,5.67,0.0232,-0.008,
DATA,CPT2,3.65,8.88,0.0415,-0.0076,
DATA,CPT2,3.7,10.81,0.0747,-0.0064,
DATA,CPT2,3.75,11.18,0.0943,-0.0033,
DATA,CPT2,3.8,11.27,0.098,-0.0047,
DATA,CPT2,3.85,11.37,0.094,0.0001,
DATA,CPT2,3.9,11.47,0.0982,0.004,
DATA,CPT2,3.95,11.35,0.0997,0.004,
DATA,CPT2,4,10.75,0.0973,0.0023,
DATA,CPT2,4.05,10.23,0.0925,0.0062,
DATA,CPT2,4.1,9.74,0.09,0.0065,
DATA,CPT2,4.15,9.08,0.0865,0.0106,
DATA,CPT2,4.2,8.61,0.0779,0.0088,
DATA,CPT2,4.25,8.29,0.0697,0.0096,
DATA,CPT2,4.3,8.98,0.0707,0.0088,
DATA,CPT2,4.35,10.06,0.08,0.0152,
DATA,CPT2,4.4,10.99,0.0714,0.0136,
DATA,CPT2,4.45,11.53,0.0866,0.0131,
DATA,CPT2,4.5,11.53,0.0964,0.013,
DATA,CPT2,4.55,11.96,0.1071,0.0171,
DATA,CPT2,4.6,12.38,0.114,0.0153,
DATA,CPT2,4.65,12.74,0.117,0.0173,
DATA,CPT2,4.7,13.42,0.1218,0.0197,
DATA,CPT2,4.75,14.1,0.1297,0.0191,
DATA,CPT2,4.8,14.81,0.1421,0.0208,
DATA,CPT2,4.85,15.13,0.1513,0.0245,
DATA,CPT2,4.9,15.71,0.1556,0.0229,
DATA,CPT2,4.95,16.1,0.1606,0.0245,
DATA,CPT2,5,16.38,0.1594,0.0232,
DATA,CPT2,5.05,16.73,0.1594,0.0244,
DATA,CPT2,5.1,17.17,0.1599,0.0269,
DATA,CPT2,5.15,17.46,0.162,0.0262,
DATA,CPT2,5.2,17.51,0.1599,0.0273,
DATA,CPT2,5.25,17.63,0.1575,0.0284,
DATA,CPT2,5.3,17.72,0.1521,0.0284,
DATA,CPT2,5.35,17.92,0.1533,0.0298,
DATA,CPT2,5.4,17.51,0.1525,0.0281,
DATA,CPT2,5.45,17.01,0.1298,0.031,
DATA,CPT2,5.5,16.61,0.1338,0.0318,
DATA,CPT2,5.55,15.74,0.1301,0.0316,
DATA,CPT2,5.6,15.63,0.1305,0.0339,
DATA,CPT2,5.65,15.08,0.1271,0.0356,
DATA,CPT2,5.7,13.64,0.1266,0.0352,
DATA,CPT2,5.75,12.93,0.1211,0.0333,
DATA,CPT2,5.8,10.81,0.1092,0.0348,
DATA,CPT2,5.85,9.44,0.0849,0.0356,
DATA,CPT2,5.9,9.87,0.0738,0.0344,
DATA,CPT2,5.95,12.76,0.0894,0.0365,
DATA,CPT2,6,14.97,0.1122,0.0357,
DATA,CPT2,6.05,16.13,0.1287,0.038,
DATA,CPT2,6.1,16.46,0.1319,0.0388,
DATA,CPT2,6.15,16.37,0.1318,0.0415,
DATA,CPT2,6.2,16.36,0.1299,0.0417,
DATA,CPT2,6.25,16.27,0.128,0.0398,
DATA,CPT2,6.3,15.94,0.1245,0.042,
DATA,CPT2,6.35,15.14,0.1183,0.0432,
DATA,CPT2,6.4,14.25,0.1115,0.0403,
DATA,CPT2,6.45,11.91,0.001,0.0442,
DATA,CPT2,6.5,9.7,0.0931,0.0436,
DATA,CPT2,6.55,2.13,0.0736,0.0479,
DATA,CPT2,6.6,8.21,0.0598,0.0451,
DATA,CPT2,6.65,7.52,0.0607,0.0422,
DATA,CPT2,6.7,7.46,0.0703,0.0461,
DATA,CPT2,6.75,8.09,0.0817,0.0468,
DATA,CPT2,6.8,8.59,0.0896,0.0506,
DATA,CPT2,6.85,8.65,0.0903,0.0487,
DATA,CPT2,6.9,9.6,0.0983,0.0482,
DATA,CPT2,6.95,10.02,0.1071,0.0485,
DATA,CPT2,7,9.93,0.1179,0.0487,
DATA,CPT2,7.05,9.6,0.1247,0.0497,
DATA,CPT2,7.1,8.89,0.1224,0.0502,
DATA,CPT2,7.15,8.17,0.1147,0.0522,
DATA,CPT2,7.2,7.78,0.102,0.0557,
DATA,CPT2,7.25,6.86,0.0929,0.0558,
DATA,CPT2,7.3,6.3,0.0837,0.057,
DATA,CPT2,7.35,5.59,0.0755,0.0559,
DATA,CPT2,7.4,4.65,0.0857,0.0552,
DATA,CPT2,7.45,3.17,0.0943,0.0552,
DATA,CPT2,7.5,2.13,0.082,0.0556,
DATA,CPT2,7.55,2.22,0.0875,0.0612,
DATA,CPT2,7.6,2.56,0.1111,0.0517,
DATA,CPT2,7.65,3.74,0.0866,0.0434,
DATA,CPT2,7.7,5.43,0.0461,0.0338,
DATA,CPT2,7.75,3.3,0.0496,-0.0166,
DATA,CPT2,7.8,2.67,0.0781,-0.0139,
DATA,CPT2,7.85,1.51,0.049,-0.0086,
DATA,CPT2,7.9,6.51,0.0482,-0.0069,
DATA,CPT2,7.95,5.27,0.097,-0.0098,
DATA,CPT2,8,2.85,0.1108,-0.0058,
DATA,CPT2,8.05,2.88,0.101,0.0033,
DATA,CPT2,8.1,2.56,0.062,0.0081,
DATA,CPT2,8.15,1.91,0.0377,0.009,
DATA,CPT2,8.2,1.29,0.0453,0.0169,
DATA,CPT2,8.25,1.62,0.0595,0.0225,
DATA,CPT2,8.3,2.9,0.0569,0.0237,
DATA,CPT2,8.35,2.81,0.0588,0.0198,
DATA,CPT2,8.4,1.69,0.0538,0.0221,
DATA,CPT2,8.45,1.31,0.025,0.0245,
DATA,CPT2,8.5,1.34,0.0227,0.0283,
DATA,CPT2,8.55,1.26,0.0212,0.0323,
DATA,CPT2,8.6,1.39,0.0617,0.0389,
DATA,CPT2,8.65,1.82,0.0812,0.0435,
DATA,CPT2,8.7,3.86,0.0609,0.0174,
DATA,CPT2,8.75,2.92,0.0481,0.0143,
DATA,CPT2,8.8,1.89,0.0485,0.0194,
DATA,CPT2,8.85,1.61,0.0805,0.0283,
DATA,CPT2,8.9,3.1,0.1252,0.0361,
DATA,CPT2,8.95,7.88,0.1602,0.0303,
DATA,CPT2,9,14.22,0.1943,0.0016,
DATA,CPT2,9.05,23.89,0,0.0253,
DATA,CPT2,9.1,31.87,0,0.0337,
DATA,CPT3,0.05,1.03,0.0135,-0.0043,
DATA,CPT3,0.1,4.09,0.024,-0.0046,
DATA,CPT3,0.15,4.5,0.0324,-0.0063,
DATA,CPT3,0.2,3.21,0.0351,-0.0049,
DATA,CPT3,0.25,2.98,0.0332,-0.0057,
DATA,CPT3,0.3,3,0.0304,-0.0028,
DATA,CPT3,0.35,3.27,0.0332,-0.006,
DATA,CPT3,0.4,3.3,0.0349,-0.0045,
DATA,CPT3,0.45,3.32,0.0389,-0.007,
DATA,CPT3,0.5,3.78,0.0326,-0.0033,
DATA,CPT3,0.55,4.85,0.0404,-0.0073,
DATA,CPT3,0.6,4.79,0.0575,-0.0059,
DATA,CPT3,0.65,4.15,0.075,-0.0092,
DATA,CPT3,0.7,2.58,0.0618,-0.0026,
DATA,CPT3,0.75,2.6,0.064,-0.0021,
DATA,CPT3,0.8,3.11,0.0481,-0.0162,
DATA,CPT3,0.85,2.86,0.0436,-0.0113,
DATA,CPT3,0.9,2.32,0.0346,-0.0041,
DATA,CPT3,0.95,1.8,0.0301,-0.0012,
DATA,CPT3,1,2.28,0.0258,-0.0116,
DATA,CPT3,1.05,2.07,0.0175,-0.0108,
DATA,CPT3,1.1,2.11,0.02,-0.0156,
DATA,CPT3,1.15,1.98,0.0169,-0.0185,
DATA,CPT3,1.2,1.99,0.0172,-0.0186,
DATA,CPT3,1.25,1.94,0.0152,-0.0168,
