GROUP,PROJ,,,,,,,,,,,
COMMENT,Center of the test configuration,Wave length of dispersion curve. Either wave length or frequency is required.,Frequency of dispersion curve. Either wave length or frequency is required.,Average phase velocity of dispersion curve,,,,,,,,
REQUIRED,Y,Y,Y,Y,N,,,,,,,
,,,,,,,,,,,,
GROUP,GSWV,,,,,,,,,,,
HEADING,LOCA_ID,GSWV_TOP,GSWV_BTTM,GSWV_VS,GSWV_REM,,,,,,,
UNIT,,m,m,m/s,,,,,,,,
TYPE,ID,2DP,2DP,1DP,X,,,,,,,
DESC,Location ID,Depth Top,Depth Bottom,Vs,Remarks,,,,,,,
TITLE,Surface Wave Geophysical Test - Vs Profile,Shear wave velocity (Vs) profiles after inversion analysis. ,,,,,,,,,,
COMMENT,Center of the test configuration,Depth top of a layer decided from inversion analysis,Depth bottom of a layer decided from inversion analysis,Shear wave velocity of a layer,,,,,,,,
REQUIRED,Y,Y,Y,Y,N,,,,,,,
,,,,,,,,,,,,
GROUP,GDHL,,,,,,,,,,,
HEADING,LOCA_ID,GDHL_DPTP,GDHL_DPBS,GDHL_VS,GDHL_VP,GDHL_REM,,,,,,
UNIT,,m,m,m/s,m/s,,,,,,,
TYPE,ID,2DP,2DP,1DP,1DP,X,,,,,,
DESC,Location ID,Depth 1,Depth 2,Vs,Vp,Remarks,,,,,,
TITLE,Downhole-type Geophysical Measurement,"Downhole-type Vs and/or Vp measurement. Original field data (e.g., travel time to top and bottom layer from surface source) can be uploaded as an associated file. ",,,,,,,,,,
COMMENT,,Depth of measurement or top of interval,Bottom of interval,Layer Shear-wave velocity,Layer P-wave velocity,,,,,,,
REQUIRED,Y,Y,N,Y,N,N,,,,,,
,,,,,,,,,,,,
GROUP,GCHL,,,,,,,,,,,
HEADING,LOCA_ID,LOCA_ID2,LOCA_ID3,GCHL_DPTH,GCHL_VS12,GCHL_VS13,GCHL_VS23,GCHL_VP12,GCHL_VP13,GCHL_VP23,GCHL_REM,
UNIT,,,,m,m/s,m/s,m/s,m/s,m/s,m/s,,
TYPE,ID,ID,ID,2DP,1DP,1DP,1DP,1DP,1DP,1DP,X,
DESC,Location ID,Location ID2,Location ID3,Depth,Vs btw LID 1 and 2,Vs btw LID 1 and 3,Vs btw LID 2 and 3,Vp btw LID 1 and 2,Vp btw LID 1 and 3,Vp btw LID 2 and 3,Remarks,
TITLE,Crosshole-type Geophysical Measurement,"Crosshole-type Vs and/or Vp measurement. Original field data (e.g., travel time from source to receiver) can be uploaded as an associated file. ",,,,,,,,,,
COMMENT,,Second location ID (for cross-hole type test),Third location ID (for cross-hole type test),Depthof source,Shear wave velocity measured between Location ID and Location ID 2. At least one of Vs is required. ,Shear wave velocity measured between Location ID and Location ID 3. At least one of Vs is required. ,Shear wave velocity measured between Location ID 2 and Location ID 3. At least one of Vs is required. ,P-wave velocity measured between Location ID and Location ID 2.,P-wave velocity measured between Location ID and Location ID 3.,P-wave velocity measured between Location ID 2 and Location ID 3.,,
REQUIRED,Y,Y,N,Y,Y,Y,Y,N,N,N,N,
,,,,,,,,,,,,
GROUP,GSPL,,,,,,,,,,,
HEADING,LOCA_ID,GSPL_DPTH,GSPL_VS,GSPL_VP,GSPL_REM,,,,,,,
UNIT,,m,m/s,m/s,,,,,,,,
TYPE,ID,2DP,1DP,1DP,X,,,,,,,
DESC,Location ID,Depth,Vs,Vp,Remarks,,,,,,,
TITLE,Suspension Logging-type Geophysical Measurement,Suspension logging-type Vs and/or Vp measurement. Original field data can be uploaded as an associated file. ,,,,,,,,,,
COMMENT,,Depth of the middle of measurement,Shear wave velocity,P-wave velocity,,,,,,,,
REQUIRED,Y,Y,Y,N,N,,,,,,,
,,,,,,,,,,,,
GROUP,EVNG,,,,,,,,,,,
HEADING,EVNG_ID,EVNG_NAME,EVNG_ELAT,EVNG_ELON,EVNG_DPTH,EVNG_MAG,EVNG_DTTM,EVNG_REM,,,,
UNIT,,,deg,deg,km,,yyyy-mmdd-hhmm,,,,,
TYPE,ID,X,5DP,5DP,1DP,2DP,DT,X,,,,
DESC,Event ID,Event name,Epicenter Latitude,Epicenter Longitude,Hypocenter depth,Magnitude,Date and time,Remarks,,,,
TITLE,Earthquake Event Information - General,,,,,,,,,,,
COMMENT,Event ID,Earthquake name,Latitude of epicenter in WGS84,Longitude of epicenter in WGS84,Hypocentral depth,Moment magnitude,Event date and time. Format: Year-MonthDay-HourMinute ,,,,,
REQUIRED,Y,Y,Y,Y,N,Y,Y,N,,,,
,,,,,,,,,,,,
GROUP,EVNF,,,,,,,,,,,
HEADING,EVNG_ID,EVNF_FNUM,EVNF_STR,EVNF_DIP,EVNF_RAKE,EVNF_LNTH,EVNF_WDTH,EVNF_UCLA,EVNF_UCLO,EVNF_ULCD,,
UNIT,,,deg,deg,deg,km,km,deg,deg,km,,
TYPE,ID,0DP,1DP,1DP,1DP,1DP,1DP,5DP,5DP,1DP,,
DESC,Event ID,Fault Segment Reference Number,Strike,Dip,Rake,Fault Length,Fault Width,Latitude of ULC,Longitude of ULC,Depth of ULC,,
TITLE,Earthquake Event Information - Fault Solution,,,,,,,,,,,
COMMENT,,Reference number for fault segment,Strike of the fault segment ruptured first,Dip of the fault segment ruptured first,Rake of the fault segment ruptured first,Length of the fault segment ruptured first,Down dip width of fault segment ruptured first,Latitude of upper left corner of the fault segment ruptured first ,Longitude of upper left corner of the fault segment ruptured first ,Depth of upper left corner of the fault segment ruptured first,,
REQUIRED,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,
,,,,,,,,,,,,
GROUP,FLDP,,,,,,,,,,,
HEADING,EVNG_ID,FLDP_INST,FLDP_LAT,FLDP_LON,FLDP_DPTH,FLDP_DESC,,,,,,
UNIT,,,deg,deg,m,,,,,,,
TYPE,ID,X,5DP,5DP,5DP,X,,,,,,
DESC,Event ID,Seismic Station?,Latitude,Longitude,Depth,Description,,,,,,
TITLE,Field Performance,,,,,,,,,,,
COMMENT,,<b>Yes</b> if site is colocated with sesimic station. <br><b>No</b> if site is away from seismic station so that IMs should be interpreted. ,Latitude of seismic station (WGS84),Longitude of seismic station (WGS84),Depth of seismometer if applicable,General description of field performance.,,,,,,
REQUIRED,Y,Y,N,N,N,Y,,,,,,
,,,,,,,,,,,,
GROUP,FLDF,,,,,,,,,,,
HEADING,EVNG_ID,FLDF_NAME,FLDF_DESC,FILE_NAME,,,,,,,,
UNIT,,,,,,,,,,,,
TYPE,ID,X,X,X,,,,,,,,
DESC,Event ID,Name,Description,File name,,,,,,,,
TITLE,Associated Files for field performance,"Data associated with field performance (e.g., site plan, aerial image)",,,,,,,,,,
COMMENT,,"The name can be a type of the associated file (e.g., SP for site plan, AI for aerial image).",Detailed description of the associated file.,Uploaded file name.,,,,,,,,
REQUIRED,Y,Y,N,Y,,,,,,,,
,,,,,,,,,,,,
GROUP,FLDO,,,,,,,,,,,
HEADING,EVNG_ID,FLDO_ID,FLDO_OBSV,FLDO_TYPE,FLDO_LAT,FLDO_LON,FLDO_DESC,FLDO_FILE,,,,
UNIT,,,,,deg,deg,,,,,,
TYPE,ID,ID,X,X,5DP,5DP,X,X,,,,
DESC,Event ID,Field Performance ID,Observation Tag,Observation Type,Latitidue,Longitude,Description,File name,,,,
TITLE,Field Observation,,,,,,,,,,,
COMMENT,,,Field observation. Select multiple options applicable.<br><br><b>Measured displacement (mdsp)</b>: Check if any sort of measured displacement is available. <br><b>Lateral deformation (ldfm)</b>: Check if lateral deformation is observed.<br><b>Settlement (sttl)</b>: Check if vertical settlement is observed.<br><b>Sand boil (sndb)</b>: Check if sand boil is observed.<br><b>Post-event deformation (pedf)</b>: Check if post-event failure is observed.,"Type of observation.<br>- Field Note (note)<br>- Field mapping (fmap)<br>- Reconnaissance photo (phto)<br>- Satellite image (stim)<br>- Repair report (rprp)<br>Or, any other description (othr).","Latitude of observation in WGS84. If nothing entered, latitude for a site is assigned. ","Longitude of observation in WGS84. If nothing entered, longitude for a site is assigned. ",Observation description,"Associated file. Mandatory if observation type is Photo, Report, or Field mapping.",,,,
REQUIRED,Y,Y,Y,Y,N,N,N,N,,,,
,,,,,,,,,,,,
GROUP,GRMN,,,,,,,,,,,
HEADING,EVNG_ID,GRMN_IM,GRMN_IMTY,GRMN_METH,GRMN_STDV,GRMN_REM,,,,,,
UNIT,,,,,,,,,,,,
TYPE,ID,X,X,X,X,X,,,,,,
DESC,Event ID,IM Value,IM Type,Method,Standard Deviation,Remark,,,,,,
TITLE,Ground Motion Intensity Measures,,"Intensity measures from recorded ground motion or inferred using selected ground motion model. Upload data associated with ground motions (e.g., acceleration time series, Fourier spectra, resonse spectra) as an associated file.",,,,,,,,,
COMMENT,,Value of intensity measure selected.,Type of ground motion intensity measures.<br>- PGA (g): Peak ground acceleration<br>- PGV (cm/s): Peak ground velocity<br>- PSA_T0.2 (g): Pseudo spectral acceleration at 0.2 sec period<br>- PSA_T1.0 (g): Pseudo spectral acceleration at 1.0 sec period<br>- PSA_T3.0 (g): Pseudo spectral acceleration at 3.0 sec period<br>- CAV5 (m/s):  Cumulative absolute velocity after application of a 5 cm/sec2 threshold acceleration<br>- D595 (sec): Duration between 5% and 95% of Arias intensity,<b>Measured</b> if IM is measured from nearby seismic station. <br><b>Interpolated</b> if IM is interpolated using Kriging method.<br><b>GMM</b> if IM is inferred from a GMM.,Standard deviation of selected IM in natural log unit,,,,,,,
REQUIRED,Y,Y,Y,Y,N,N,,,,,,
,,,,,,,,,,,,
GROUP,GRMF,,,,,,,,,,,
HEADING,EVNG_ID,GRMF_NAME,GRMF_DESC,FILE_NAME,,,,,,,,
UNIT,,,,,,,,,,,,
TYPE,ID,X,X,X,,,,,,,,
DESC,Event ID,Name,Description,File name,,,,,,,,
TITLE,Associated Files for Ground Motion,"Data associated with ground motions (e.g., acceleration time series, Fourier spectra, resonse spectra)",,,,,,,,,,
COMMENT,,"The name can be a type of the associated file (e.g., acceleraion time series, response spectra).",Detailed description of the associated file.,Uploaded file name.,,,,,,,,
REQUIRED,Y,Y,N,Y,,,,,,,,
